datetime,smp
2012-07-01 0:00,57.12
2012-07-01 1:00,55.93
2012-07-01 2:00,55.29
2012-07-01 3:00,53.63
2012-07-01 4:00,53.46
2012-07-01 5:00,53.81
2012-07-01 6:00,66.54
2012-07-01 7:00,67.04
2012-07-01 8:00,79.99
2012-07-01 9:00,79.85
2012-07-01 10:00,79.65
2012-07-01 11:00,79.51
2012-07-01 12:00,78.29
2012-07-01 13:00,81.7
2012-07-01 14:00,81.6
2012-07-01 15:00,81.46
2012-07-01 16:00,81.46
2012-07-01 17:00,80.73
2012-07-01 18:00,79.53
2012-07-01 19:00,79.09
2012-07-01 20:00,78.9
2012-07-01 21:00,76.63
2012-07-01 22:00,71.34
2012-07-01 23:00,60.82
2012-07-02 0:00,57.47
2012-07-02 1:00,55.94
2012-07-02 2:00,53.72
2012-07-02 3:00,53.36
2012-07-02 4:00,53.36
2012-07-02 5:00,53.54
2012-07-02 6:00,66.46
2012-07-02 7:00,68.12
2012-07-02 8:00,79.51
2012-07-02 9:00,80.38
2012-07-02 10:00,80.36
2012-07-02 11:00,80.35
2012-07-02 12:00,78.6
2012-07-02 13:00,80.34
2012-07-02 14:00,81.56
2012-07-02 15:00,81.51
2012-07-02 16:00,81.61
2012-07-02 17:00,81.7
2012-07-02 18:00,79.78
2012-07-02 19:00,79.48
2012-07-02 20:00,79.75
2012-07-02 21:00,76.74
2012-07-02 22:00,68.72
2012-07-02 23:00,68.35
2012-07-03 0:00,56.37
2012-07-03 1:00,55.14
2012-07-03 2:00,53.58
2012-07-03 3:00,52.96
2012-07-03 4:00,52.35
2012-07-03 5:00,53.47
2012-07-03 6:00,55.76
2012-07-03 7:00,66.91
2012-07-03 8:00,79.75
2012-07-03 9:00,82.02
2012-07-03 10:00,82.02
2012-07-03 11:00,81.98
2012-07-03 12:00,78.9
2012-07-03 13:00,81.27
2012-07-03 14:00,82.43
2012-07-03 15:00,82.43
2012-07-03 16:00,82.43
2012-07-03 17:00,82.43
2012-07-03 18:00,80.69
2012-07-03 19:00,80.78
2012-07-03 20:00,79.25
2012-07-03 21:00,79.01
2012-07-03 22:00,72.35
2012-07-03 23:00,68.35
2012-07-04 0:00,56.93
2012-07-04 1:00,56.19
2012-07-04 2:00,55.27
2012-07-04 3:00,54.96
2012-07-04 4:00,53.81
2012-07-04 5:00,53.18
2012-07-04 6:00,54.96
2012-07-04 7:00,55.27
2012-07-04 8:00,56.8
2012-07-04 9:00,56.8
2012-07-04 10:00,58.68
2012-07-04 11:00,59.62
2012-07-04 12:00,56.93
2012-07-04 13:00,58.68
2012-07-04 14:00,62.7
2012-07-04 15:00,65.06
2012-07-04 16:00,65.06
2012-07-04 17:00,67.27
2012-07-04 18:00,71.39
2012-07-04 19:00,68.33
2012-07-04 20:00,68.33
2012-07-04 21:00,71.02
2012-07-04 22:00,62.7
2012-07-04 23:00,58.11
2012-07-05 0:00,57.23
2012-07-05 1:00,55.33
2012-07-05 2:00,54.65
2012-07-05 3:00,54.44
2012-07-05 4:00,54.26
2012-07-05 5:00,54.26
2012-07-05 6:00,54.44
2012-07-05 7:00,54.44
2012-07-05 8:00,54.44
2012-07-05 9:00,54.62
2012-07-05 10:00,55.9
2012-07-05 11:00,57.15
2012-07-05 12:00,57.23
2012-07-05 13:00,60.22
2012-07-05 14:00,60.22
2012-07-05 15:00,61.96
2012-07-05 16:00,64.23
2012-07-05 17:00,65.45
2012-07-05 18:00,65.45
2012-07-05 19:00,65.45
2012-07-05 20:00,65.45
2012-07-05 21:00,65.45
2012-07-05 22:00,65.45
2012-07-05 23:00,63.15
2012-07-06 0:00,53.88
2012-07-06 1:00,52.12
2012-07-06 2:00,51.52
2012-07-06 3:00,51.52
2012-07-06 4:00,51.52
2012-07-06 5:00,52.04
2012-07-06 6:00,54.06
2012-07-06 7:00,57.25
2012-07-06 8:00,76.5
2012-07-06 9:00,79.02
2012-07-06 10:00,79.11
2012-07-06 11:00,79.1
2012-07-06 12:00,79
2012-07-06 13:00,82.11
2012-07-06 14:00,82.01
2012-07-06 15:00,82.06
2012-07-06 16:00,82.15
2012-07-06 17:00,81.42
2012-07-06 18:00,80.16
2012-07-06 19:00,79.11
2012-07-06 20:00,79.1
2012-07-06 21:00,76.43
2012-07-06 22:00,70.91
2012-07-06 23:00,60.96
2012-07-07 0:00,57.02
2012-07-07 1:00,55.8
2012-07-07 2:00,53.82
